customer_age,basket_size,visit_duration,loyalty_score,spend_amount
65,14,61.9,0.448,100.04
32,5,50.2,0.886,84.08
24,4,32.0,0.016,44.71
35,1,18.2,0.063,18.72
41,5,10.8,0.052,60.52
64,11,61.4,0.764,107.06
43,6,58.2,0.654,79.47
23,3,52.8,0.076,37.27
37,9,54.7,0.056,64.72
52,11,81.8,0.745,85.44
64,2,87.9,0.698,89.03
59,1,37.9,0.936,73.25
74,12,25.1,0.031,68.79
28,2,21.0,0.955,69.0
68,13,21.2,0.1,89.57
21,2,87.0,0.309,61.65
49,1,45.0,0.529,62.06
33,3,21.7,0.397,49.07
29,3,23.4,0.834,44.48
55,12,61.1,0.641,109.41
35,2,45.7,0.935,78.33
50,1,67.2,0.361,68.57
32,2,88.2,0.262,65.09
26,5,34.0,0.524,79.8
60,10,83.1,0.694,104.41
42,8,26.0,0.059,55.18
56,14,25.4,0.85,225.62
56,8,88.0,0.966,105.16
71,8,66.5,0.079,65.77
42,10,68.1,0.36,84.4
30,1,82.7,0.236,75.32
54,8,45.6,0.384,62.63
71,11,45.5,0.247,77.82
73,2,22.9,0.994,71.76
67,11,49.5,0.984,220.33
56,2,55.4,0.97,84.25
39,11,56.9,0.742,99.03
40,11,34.2,0.392,65.29
20,12,18.2,0.472,79.75
28,5,32.4,0.641,77.96
36,3,11.7,0.302,38.16
37,3,9.1,0.388,34.59
51,5,15.6,0.693,64.65
47,5,6.8,0.696,59.09
57,3,78.9,0.296,66.04
68,2,10.4,0.992,64.38
67,12,27.2,0.039,59.94
62,11,80.7,0.109,92.27
73,7,24.0,0.326,74.62
36,3,55.1,0.35,51.71
69,3,77.2,0.741,86.02
70,9,39.6,0.597,87.94
30,8,66.2,0.815,93.26
44,6,63.3,0.718,74.71
50,4,19.7,0.24,41.52
57,9,80.4,0.756,114.63
57,2,61.8,0.555,56.35
24,13,19.1,0.768,79.44
45,5,77.6,0.294,70.32
23,7,73.1,0.921,94.07
72,12,81.5,0.354,86.84
29,2,57.6,0.747,65.2
43,3,68.7,0.166,71.6
68,10,17.7,0.38,83.86
47,10,79.9,0.046,77.89
56,5,15.5,0.032,40.68
46,9,48.7,0.131,61.75
66,4,35.7,0.572,73.17
51,8,57.7,0.051,57.9
54,12,88.5,0.343,101.91
43,6,85.9,0.833,86.43
41,4,26.4,0.769,56.09
51,9,68.9,0.628,79.49
47,5,70.9,0.27,81.67
62,14,6.0,0.535,75.48
51,7,77.5,0.958,95.64
44,1,49.6,0.081,45.19
67,11,49.7,0.683,79.87
30,2,25.0,0.406,49.59
42,11,49.1,0.755,93.2
45,11,41.7,0.161,78.93
68,6,6.3,0.016,41.53
43,3,18.2,0.432,45.9
52,1,81.7,0.277,63.1
22,9,26.6,0.991,206.91
65,1,80.8,0.552,80.64
43,2,47.5,0.923,58.97
46,2,64.0,0.889,70.66
23,7,7.6,0.757,70.53
57,14,11.0,0.506,83.48
54,5,10.6,0.137,63.77
37,7,59.0,0.483,83.47
61,9,34.7,0.437,61.89
47,7,14.3,0.681,83.42
21,13,73.3,0.36,87.42
30,10,33.9,0.172,64.54
32,7,53.3,0.643,78.76
23,7,58.6,0.983,79.36
46,9,53.3,0.498,94.5
20,3,44.5,0.831,61.85
47,9,6.5,0.666,63.29
58,10,23.9,0.985,213.73
51,1,67.0,0.898,81.09
44,3,63.2,0.603,82.33
33,13,87.4,0.79,97.54
69,5,6.3,0.22,53.68
36,3,23.9,0.92,67.78
65,1,17.1,0.472,42.32
43,7,75.1,0.282,67.41
39,9,63.4,0.264,89.65
57,7,76.2,0.429,72.21
73,12,26.3,0.001,70.41
62,1,79.7,0.934,71.46
51,5,9.5,0.496,57.34
24,9,14.1,0.5,72.78
61,1,28.3,0.79,47.14
62,14,65.2,0.716,103.85
41,5,59.3,0.667,92.4
38,4,15.1,0.382,52.41
29,3,14.4,0.595,58.1
73,4,72.0,0.991,81.04
27,3,43.6,0.716,64.89
46,1,13.0,0.967,55.38
28,10,5.2,0.652,77.88
62,4,17.1,0.372,52.05
52,9,16.9,0.48,64.79
27,11,78.2,0.375,85.79
24,9,22.6,0.294,48.0
23,1,83.9,0.298,57.64
19,6,46.8,0.891,72.86
66,5,61.2,0.076,62.2
65,9,12.8,0.599,74.26
39,3,23.4,0.083,43.23
23,7,25.2,0.35,63.12
33,4,14.4,0.584,59.16
43,6,46.0,0.796,69.0
48,1,20.8,0.032,14.18
45,2,22.6,0.23,52.67
53,5,32.5,0.379,67.41
53,13,63.4,0.974,234.71
53,12,85.6,0.98,231.73
46,6,21.9,0.339,68.98
43,9,85.8,0.167,71.84
71,12,51.4,0.853,212.24
64,1,9.5,0.769,81.91
60,13,25.1,0.562,81.13
21,6,75.8,0.323,74.9
50,6,13.3,0.398,62.15
68,14,31.5,0.346,92.01
53,10,32.2,0.351,73.4
28,7,18.7,0.094,56.29
46,8,64.3,0.408,88.53
49,14,51.7,0.098,73.44
72,12,22.1,0.123,51.7
49,9,84.0,0.388,92.65
30,14,64.1,0.215,68.23
24,10,79.0,0.874,223.35
57,1,86.3,0.261,66.62
74,10,37.4,0.182,83.86
49,13,39.6,0.177,80.61
23,11,56.0,0.816,224.54
20,4,9.1,0.099,37.88
62,13,76.5,0.547,87.78
34,3,79.9,0.846,90.68
45,11,70.7,0.84,227.91
70,10,48.7,0.34,82.64
32,4,77.7,0.003,65.52
62,4,65.4,0.657,80.6
22,3,79.7,0.524,61.04
18,7,61.9,0.558,69.39
19,8,41.0,0.632,77.88
34,2,44.6,0.124,66.25
45,10,68.5,0.362,89.75
18,1,17.2,0.558,23.19
52,1,81.0,0.432,65.03
65,7,85.1,0.799,82.92
46,13,81.3,0.522,92.38
24,3,51.1,0.869,58.41
64,13,5.6,0.196,72.33
21,13,80.7,0.061,83.16
47,7,23.0,0.266,59.78
73,1,5.5,0.206,44.69
38,1,45.1,0.179,46.01
43,2,83.0,0.221,65.85
32,9,57.5,0.301,88.25
36,14,26.3,0.017,69.75
31,14,15.6,0.813,202.58
20,4,52.5,0.561,75.8
60,6,34.6,0.27,55.53
40,9,19.0,0.546,87.41
74,10,29.5,0.956,217.13
38,1,77.2,0.483,75.0
62,14,56.8,0.135,83.49
47,10,41.6,0.958,227.7
53,7,18.7,0.031,50.97
18,8,41.0,0.313,58.98
67,6,11.4,0.355,58.62
26,12,68.3,0.355,84.46
72,4,65.4,0.202,68.33
29,10,31.1,0.86,210.51
61,12,44.4,0.852,226.39
43,10,48.9,0.137,75.02
61,12,33.7,0.654,92.11
35,7,85.6,0.775,90.42
32,3,34.5,0.477,46.73
52,8,78.9,0.961,99.44
18,9,87.1,0.007,80.85
34,11,42.0,0.852,214.35
56,9,12.1,0.704,84.27
69,6,64.3,0.773,92.7
44,8,45.3,0.699,92.64
72,10,49.9,0.637,79.97
34,1,85.8,0.494,58.37
21,2,13.0,0.191,17.71
56,11,82.1,0.602,88.12
29,13,42.5,0.735,91.52
73,3,21.1,0.131,37.73
50,9,24.4,0.136,78.91
72,2,27.6,0.349,53.53
61,3,48.0,0.907,73.55
57,7,85.1,0.548,95.68
21,4,63.1,0.216,65.12
65,1,50.0,0.746,81.59
28,5,78.9,0.169,65.01
22,10,46.5,0.658,81.76
44,2,20.2,0.969,72.63
24,4,33.3,0.124,59.32
56,7,86.5,0.739,101.41
73,12,70.5,0.568,102.83
69,8,49.0,0.839,83.92
70,2,85.3,0.699,72.06
67,8,21.1,0.516,80.63
31,11,82.1,0.29,82.99
63,6,82.6,0.983,101.4
32,10,31.7,0.537,65.74
21,3,40.7,0.159,60.08
61,7,24.7,0.552,81.37
73,11,8.6,0.076,65.79
64,11,25.1,0.551,90.02
53,7,81.6,0.046,63.24
72,13,13.6,0.511,74.11
