feature_a,feature_b,feature_c,feature_d,target_value
80.5,26.63,5.78,2.1,51.53
80.79,49.09,6.83,3.45,73.04
51.53,28.22,9.71,3.71,61.09
28.58,40.73,4.84,4.92,40.68
5.39,3.4,7.96,3.41,26.98
38.34,43.3,8.43,1.98,62.44
40.85,47.45,7.58,3.41,57.68
4.53,42.06,7.48,4.74,55.35
4.88,1.0,2.06,2.44,19.83
99.92,8.12,2.28,1.33,37.93
65.24,2.15,5.25,3.93,39.93
23.45,12.82,4.18,1.51,28.4
43.49,12.32,2.72,4.94,32.18
97.42,39.13,5.06,1.29,73.14
89.77,16.73,4.61,1.98,53.46
84.42,11.19,8.18,3.33,54.38
39.24,15.74,5.86,1.65,34.14
49.3,10.02,2.88,2.69,32.85
67.67,47.37,1.65,2.07,53.61
6.08,33.28,2.6,3.83,30.9
55.56,3.92,0.19,2.37,24.5
27.15,26.03,8.58,2.22,55.12
87.97,14.25,4.92,3.53,54.13
6.42,24.04,7.64,4.88,38.49
67.92,29.27,8.55,2.06,63.87
87.01,6.2,5.78,3.92,55.8
22.73,35.2,4.96,1.88,42.26
89.54,11.54,1.81,3.2,44.79
87.22,26.43,8.39,1.38,61.44
1.85,34.29,6.99,3.42,38.6
70.75,41.84,3.74,1.68,61.49
0.12,14.77,9.29,2.34,45.89
50.34,25.44,4.02,1.1,35.13
43.67,3.28,9.76,2.18,41.49
20.33,7.2,0.78,3.86,25.66
32.49,16.49,1.56,2.34,26.62
80.62,18.16,4.0,1.8,45.37
31.65,15.07,6.71,3.26,33.2
14.9,1.16,9.87,1.54,23.58
69.85,27.09,5.47,2.41,59.29
44.85,27.64,6.06,3.17,53.86
79.89,16.06,5.18,2.88,51.57
23.55,39.49,8.78,1.16,57.85
31.98,43.24,4.28,4.82,52.96
79.99,49.46,9.01,3.39,86.08
50.71,33.01,6.65,3.92,60.63
50.64,22.03,8.09,1.06,45.94
23.62,7.26,2.99,1.95,23.92
1.45,32.04,2.73,3.97,33.88
93.32,23.06,5.89,3.92,70.45
8.58,6.57,4.19,1.96,16.85
84.49,48.63,6.5,4.25,73.28
36.79,13.75,1.68,4.13,28.83
95.1,32.67,3.83,2.11,57.63
39.94,38.55,1.51,3.0,50.99
93.64,25.65,2.91,2.13,65.27
55.62,34.89,4.81,2.45,52.84
24.01,48.69,6.36,2.52,48.78
74.14,38.0,7.38,1.15,56.8
67.44,0.42,3.17,1.64,40.63
68.42,3.62,1.28,2.6,38.82
46.38,47.53,4.96,1.72,53.44
22.19,10.3,1.1,1.8,21.54
64.09,8.9,3.35,1.67,36.44
10.71,17.37,8.06,4.05,45.53
69.22,39.1,2.7,2.36,54.3
63.54,25.99,8.84,4.69,62.84
37.65,14.78,4.74,3.62,37.46
79.85,12.05,3.82,1.9,40.93
19.4,10.16,7.31,4.81,35.2
39.05,26.68,0.44,4.36,36.43
79.79,12.12,4.53,3.28,46.76
38.05,25.17,9.61,1.6,50.59
71.33,10.77,7.45,2.65,45.28
61.25,45.6,7.73,2.2,68.91
94.1,12.11,5.76,3.39,50.35
99.17,30.2,1.6,2.46,56.78
72.37,19.06,2.54,3.76,48.84
80.88,10.71,9.07,3.07,62.92
15.29,29.57,6.11,3.94,34.49
71.29,16.21,7.86,4.94,55.23
84.76,48.08,6.07,1.8,76.97
40.12,46.69,1.47,2.24,49.05
55.33,46.32,9.63,1.6,66.02
47.95,36.14,6.9,2.17,51.6
95.85,46.0,2.31,4.7,71.26
31.73,29.5,6.68,3.94,55.14
40.21,9.19,4.48,3.59,35.7
0.09,10.18,1.94,1.25,12.66
42.02,10.43,5.59,4.86,40.56
63.14,2.65,6.75,3.82,36.32
93.5,18.19,0.55,3.11,44.09
92.37,26.56,0.17,4.77,52.35
32.73,21.77,4.97,1.46,36.57
98.89,5.57,3.03,3.16,50.87
18.77,41.08,8.17,3.51,55.26
82.33,48.73,2.4,4.33,62.43
15.73,35.26,3.2,3.6,45.56
40.51,1.09,0.17,1.06,19.15
7.35,22.35,6.98,4.65,36.31
85.8,31.87,8.68,3.49,69.5
82.88,7.33,9.14,2.9,52.82
13.98,38.6,4.89,1.3,33.71
52.71,19.24,0.95,2.48,31.53
25.81,23.99,7.17,3.05,43.17
49.18,8.29,4.27,4.39,43.33
55.32,23.27,1.95,3.91,34.77
10.63,9.44,4.72,1.67,22.33
86.44,34.75,0.64,4.68,59.27
27.87,22.3,9.26,2.34,43.73
44.71,43.34,8.31,3.69,62.06
5.73,7.35,8.22,4.32,33.86
0.27,34.77,1.76,3.74,35.61
19.52,1.05,2.94,4.01,23.72
34.17,11.23,5.52,1.82,33.92
92.81,6.99,8.88,3.07,67.67
88.97,7.61,2.44,1.93,40.75
48.05,35.92,6.64,1.07,53.35
45.48,7.22,6.73,1.45,24.43
66.7,2.41,9.98,4.41,52.81
85.88,31.29,6.41,3.06,54.26
33.73,13.89,1.34,2.36,26.36
79.37,4.23,8.41,4.18,42.22
39.9,29.85,8.7,4.89,56.02
59.41,31.04,4.96,2.42,55.97
73.75,21.68,5.17,1.85,49.46
50.14,4.34,1.07,1.75,26.31
69.08,25.75,6.37,4.11,62.51
69.73,1.85,5.44,3.91,41.35
0.57,20.48,0.79,4.94,25.72
3.91,13.72,0.01,2.72,11.38
14.9,1.83,4.62,4.06,21.99
21.36,19.55,1.52,4.38,21.37
20.32,22.1,9.93,4.09,49.77
4.9,5.25,6.24,4.71,24.47
21.72,1.95,0.12,2.74,17.28
60.09,45.8,2.64,4.45,59.57
88.61,15.04,0.42,1.18,43.44
34.95,9.16,9.93,3.62,42.62
36.64,26.66,7.21,2.27,48.35
41.67,35.54,6.73,4.09,54.13
68.03,19.85,9.88,1.9,54.07
78.53,27.12,2.49,1.32,42.72
94.1,28.31,1.53,4.02,56.37
37.57,7.31,3.06,4.19,31.43
70.68,39.93,9.03,1.94,67.19
34.16,41.56,0.99,4.83,45.24
82.4,17.83,6.87,1.15,54.59
23.06,49.88,9.85,4.45,66.51
87.1,23.14,1.01,4.1,56.77
50.51,26.69,0.75,3.05,37.93
72.53,27.72,1.36,4.59,47.53
53.5,3.95,4.99,1.92,38.24
31.61,3.03,2.28,4.21,27.21
49.43,43.44,0.73,4.5,48.35
5.05,39.24,6.43,2.79,43.04
4.3,5.51,5.85,3.48,23.09
53.0,34.77,2.85,4.0,53.13
47.72,13.1,0.75,2.37,28.7
83.31,5.55,0.91,2.6,43.42
2.01,47.12,3.42,1.57,34.49
55.69,17.06,3.64,2.7,40.78
49.06,6.85,9.4,2.35,48.7
59.8,42.96,7.87,3.79,69.1
72.96,0.1,3.34,3.23,38.86
52.47,0.2,4.47,4.44,36.59
56.3,23.2,5.42,3.26,54.56
49.18,26.25,1.23,4.68,38.66
61.52,24.12,5.09,3.29,40.4
24.81,20.0,0.57,1.92,31.92
55.26,20.18,9.15,4.31,54.15
67.24,34.32,1.25,4.65,48.54
19.11,6.12,4.85,1.33,25.43
99.04,40.61,1.45,2.81,65.38
74.65,1.5,8.68,3.68,51.13
95.53,2.22,2.51,2.74,43.47
29.39,1.37,2.65,2.87,24.73
44.35,30.21,3.11,3.1,50.56
26.14,28.42,8.42,3.12,48.56
4.67,33.91,4.16,4.42,41.62
1.67,18.1,4.25,1.84,29.14
24.67,12.82,1.49,2.63,28.56
86.13,0.08,2.94,3.82,41.2
16.37,25.44,7.16,1.15,35.2
68.96,12.67,5.69,2.26,53.52
24.94,19.18,1.94,1.36,35.01
6.56,41.96,8.89,4.43,53.76
19.25,0.17,3.59,3.8,18.05
67.79,35.55,7.98,4.18,67.43
50.17,3.01,8.17,1.11,42.07
54.9,14.93,8.57,2.23,49.78
45.32,41.99,5.56,4.49,52.68
27.43,38.87,9.57,2.45,56.29
48.83,5.04,6.88,2.27,35.58
92.24,36.18,4.43,4.2,63.58
20.15,0.97,7.0,2.51,30.8
73.27,25.28,8.85,4.34,62.85
25.11,10.09,9.94,1.7,41.88
19.34,18.04,1.0,3.45,25.11
32.38,6.9,0.43,4.21,26.2
9.28,10.79,5.75,4.77,32.27
93.54,32.75,6.58,3.35,67.96
36.51,27.85,0.54,1.56,39.21
17.58,4.4,9.6,3.44,40.66
0.0,16.38,5.06,1.67,26.95
6.04,26.74,4.04,1.03,33.53
21.47,33.46,4.61,4.39,53.2
41.77,44.84,3.1,4.62,50.0
60.16,4.87,9.81,4.76,58.14
98.1,3.2,8.42,3.21,53.89
89.05,5.08,4.45,1.69,35.59
24.23,16.36,2.9,4.64,30.87
61.15,38.9,3.09,2.87,61.87
92.15,29.25,6.93,4.02,71.51
10.16,34.38,5.69,4.64,47.68
85.4,34.37,3.59,4.46,55.67
39.61,23.61,8.63,1.45,60.71
78.17,10.16,1.9,1.9,38.86
32.26,8.25,6.46,3.06,35.21
62.57,26.64,7.74,3.0,64.01
50.7,43.46,4.74,4.12,58.49
10.44,41.37,6.31,3.22,40.05
75.98,39.03,1.67,4.15,57.56
82.29,17.01,3.58,3.38,48.61
48.3,28.04,7.76,3.8,57.12
38.8,45.53,9.24,1.11,60.28
94.75,27.19,0.58,4.22,56.29
37.43,2.63,6.12,4.09,32.85
87.96,48.12,4.1,1.66,56.65
41.86,22.6,6.4,4.9,45.65
37.35,35.82,1.62,1.78,33.78
36.14,5.49,6.21,3.44,34.84
6.0,24.63,6.49,3.88,37.73
27.73,42.94,1.52,4.0,36.6
22.95,16.39,7.49,1.96,35.76
6.23,48.97,2.79,3.68,49.06
54.16,5.09,6.02,2.55,42.55
44.22,16.19,6.72,2.61,46.59
2.51,47.34,6.47,1.47,46.19
15.59,26.8,2.56,1.52,26.96
91.87,11.1,5.37,3.87,63.11
13.36,38.44,9.29,3.2,47.23
37.33,41.98,8.51,1.17,55.38
95.08,26.3,7.11,1.06,61.14
11.34,26.7,6.71,4.72,43.33
40.98,21.34,3.11,1.55,31.08
80.11,17.09,2.33,1.84,39.1
1.91,15.61,7.7,4.08,26.04
6.78,20.63,4.89,3.36,29.47
