machine_temp,vibration,humidity,operator_score,defect_rate
116.0,9.94,82.7,78.2,0.2542
85.8,8.89,82.2,72.2,0.2238
118.3,5.32,70.5,68.0,0.1185
55.7,7.38,47.8,71.6,0.0349
92.5,8.46,88.8,69.6,0.2322
76.4,6.45,40.5,93.7,0.0726
106.1,8.47,77.1,96.3,0.2329
62.2,2.16,39.1,81.1,0.002
111.0,9.68,92.6,85.9,0.269
88.1,7.74,56.8,85.5,0.0864
113.2,6.14,59.2,74.5,0.1241
83.4,8.88,56.1,88.5,0.0827
80.1,5.24,33.9,66.1,0.1083
105.2,6.14,92.1,68.6,0.1311
118.9,6.07,63.0,65.2,0.1732
75.9,7.26,82.4,79.7,0.2098
117.8,2.14,31.4,78.1,0.078
115.0,7.96,84.3,89.4,0.2578
62.4,8.58,66.0,99.6,0.042
92.6,1.37,60.4,82.6,0.0579
99.3,4.39,32.2,74.0,0.0537
116.0,7.0,72.1,81.1,0.1063
96.6,1.42,54.0,62.4,0.0893
59.3,6.32,67.5,73.2,0.0681
84.9,8.73,36.9,94.2,0.0959
84.6,8.32,68.3,66.0,0.128
85.0,3.86,31.0,98.7,0.0092
117.1,2.26,92.0,69.5,0.1379
74.5,1.54,52.1,92.1,0.0303
65.7,3.11,93.6,85.6,0.0719
86.5,4.71,78.7,62.8,0.1186
94.9,2.4,80.0,92.9,0.0646
115.7,3.88,34.8,92.1,0.1156
90.7,5.41,35.7,87.8,0.0834
68.7,6.2,53.2,82.3,0.0774
115.1,3.36,71.1,87.1,0.0784
84.4,3.66,88.3,75.7,0.1009
97.3,9.49,64.3,86.2,0.1006
83.3,6.72,46.0,92.0,0.0755
65.2,3.3,81.4,96.1,0.0433
98.5,8.32,80.4,83.0,0.2242
103.9,9.16,31.3,76.8,0.1225
63.4,5.87,89.9,84.3,0.0786
82.2,6.49,58.7,83.3,0.0724
75.3,9.37,43.3,79.0,0.0843
62.0,9.6,40.8,68.6,0.0925
65.5,3.89,55.6,63.0,0.0876
117.4,2.66,66.2,80.9,0.112
111.9,2.83,68.7,61.5,0.1414
76.8,5.15,52.4,82.5,0.046
101.8,1.24,89.0,91.3,0.089
52.9,7.62,42.0,69.4,0.0614
114.1,6.96,54.5,95.7,0.0919
87.6,7.23,79.5,63.6,0.256
107.4,8.06,30.2,77.3,0.0989
