distance_miles,traffic_index,driver_rating,order_value,delivery_time
15.84,2.04,3.77,62.2,32.56
28.56,8.91,3.9,148.04,93.29
5.18,3.69,4.62,61.48,21.03
28.51,7.71,3.4,108.06,95.17
10.04,9.44,4.14,27.04,69.02
13.28,4.19,3.75,148.63,28.39
25.0,9.38,4.34,145.93,85.25
12.87,8.94,4.14,148.39,72.08
16.94,2.09,3.03,118.21,41.66
1.8,2.15,4.57,15.3,10.47
22.85,9.11,4.15,48.79,83.09
16.61,8.54,3.85,8.59,72.25
10.56,8.42,3.1,78.99,63.55
23.86,7.0,3.12,94.76,59.94
9.79,9.62,4.73,146.81,36.16
14.15,4.8,4.18,46.39,32.51
4.89,8.37,3.87,91.63,33.93
12.69,7.97,4.75,148.73,66.24
6.9,4.93,3.89,102.38,23.06
8.61,3.63,3.05,127.37,22.67
22.76,2.03,4.34,143.09,50.05
9.13,9.58,4.04,10.49,38.7
15.07,8.37,4.27,93.27,66.3
29.44,7.69,4.05,78.6,87.52
28.89,3.26,3.4,78.91,55.6
22.02,8.38,3.81,98.79,83.73
16.7,2.77,4.53,21.5,36.03
9.03,6.72,4.11,92.05,27.68
5.66,2.46,4.33,26.38,22.15
29.13,5.07,4.6,75.54,61.03
15.97,6.5,4.55,85.47,40.91
4.36,7.47,3.57,124.13,23.88
19.08,9.26,3.64,26.32,76.43
23.52,9.62,3.62,149.0,89.22
18.78,7.84,3.79,125.57,72.74
27.6,1.4,4.47,8.9,50.11
2.15,4.48,4.74,129.72,19.16
16.33,7.54,3.24,78.45,69.83
14.32,8.81,3.6,149.79,73.19
2.81,1.2,4.34,67.54,15.23
19.6,4.6,4.07,7.02,43.46
25.73,9.42,4.57,119.62,85.52
18.2,9.35,4.18,75.81,75.48
8.54,8.96,4.79,20.61,32.06
25.36,2.38,4.53,26.31,46.08
15.78,3.9,3.9,97.96,41.84
15.82,9.35,3.88,109.72,70.94
22.84,9.28,3.41,25.3,89.91
5.29,9.67,4.62,13.66,26.94
24.77,7.3,4.91,36.12,64.15
20.82,7.39,4.8,20.89,53.22
23.83,3.27,4.14,62.29,47.36
6.56,7.39,4.75,83.54,27.03
24.27,3.37,3.09,35.8,50.55
6.55,8.58,3.64,131.85,27.24
3.37,6.44,3.12,142.5,22.98
25.8,3.55,4.04,59.42,56.24
25.98,2.34,3.15,29.7,49.04
26.42,2.12,4.07,124.36,50.54
14.69,2.38,3.26,37.59,25.35
8.95,9.25,4.78,112.07,35.56
1.21,4.32,4.66,124.04,10.97
19.73,6.1,3.77,15.65,44.06
21.88,2.32,4.32,10.66,38.81
25.23,9.07,4.32,37.41,82.14
9.17,9.93,4.17,14.05,42.36
7.24,5.63,4.77,27.98,22.95
19.54,9.55,4.31,144.97,80.3
24.35,9.73,3.86,85.82,89.7
28.95,7.08,3.74,13.48,66.27
5.37,2.29,3.4,9.71,19.08
14.98,6.94,3.07,131.92,39.74
26.95,2.64,3.53,56.04,55.08
13.26,9.06,4.2,39.16,67.85
18.1,9.02,4.48,69.59,78.03
1.71,2.62,3.0,96.47,17.05
20.53,4.18,4.9,42.94,44.2
27.65,7.15,4.83,16.48,58.96
24.98,3.16,4.28,22.43,47.36
26.68,8.58,4.94,136.01,82.72
20.15,5.57,3.11,57.8,43.93
8.12,6.82,3.5,69.16,32.42
23.29,5.1,3.2,36.06,51.49
7.14,8.27,4.47,26.0,31.82
25.11,8.12,4.79,116.17,85.29
2.82,8.24,4.91,35.17,23.68
24.94,4.29,4.24,19.19,47.83
5.77,4.22,3.82,52.23,19.25
11.88,3.18,3.24,20.8,30.05
10.19,9.1,3.39,48.16,62.62
21.05,2.06,3.74,82.54,38.99
6.18,4.2,3.46,25.9,21.87
12.49,1.31,4.95,88.23,26.23
1.17,6.9,3.42,89.67,18.97
8.61,9.64,3.08,73.63,40.87
13.21,5.82,3.31,44.72,43.08
4.07,1.31,3.06,112.15,15.77
19.36,4.17,3.06,128.09,48.52
12.03,6.96,3.25,51.08,39.92
22.03,2.45,4.57,11.69,39.17
19.96,5.68,4.38,145.23,54.02
13.51,4.04,3.15,121.7,35.95
26.15,1.4,4.03,134.55,48.81
19.33,8.05,4.11,98.08,76.03
24.5,3.61,4.67,9.23,47.86
10.91,2.63,4.1,73.91,28.4
16.77,6.92,4.93,11.69,43.43
